index,ResourceID,Department,ResourceType,UsageHours,Date,Availability
0,R5487,Cardiology,Nurse,2,2024-07-28,Available
1,R8097,Orthopedics,Doctor,0,2024-09-10,Unavailable
2,R2557,General Medicine,Room,0,2024-12-17,Under Maintenance
3,R9024,Neurology,Doctor,9,2024-07-09,Available
5,R2629,Oncology,Doctor,4,2024-03-06,Available
6,R1317,Cardiology,Nurse,5,2024-04-01,Available
7,R9640,Neurology,Room,1,2024-10-16,Available
8,R1787,Oncology,Doctor,8,2024-09-23,Available
9,R9426,Cardiology,Technician,5,2024-04-13,In Use
10,R1606,General Medicine,Nurse,8,2024-06-17,Available
11,R3242,Pediatric,Doctor,6,2024-08-15,Available
12,R6893,Neurology,Doctor,3,2024-05-04,Available
13,R3237,Orthopedics,Nurse,4,2024-02-22,Available
14,R3237,Orthopedics,Nurse,4,2024-02-22,Available
15,R5274,General Medicine,Doctor,7,2024-01-20,Available
16,R1039,Neurology,Technician,5,2024-10-24,Available
17,R5597,Neurology,Nurse,0,2024-11-19,Unavailable
18,R2939,Pediatric,Room,8,2024-08-17,Available
19,R8840,Neurology,Doctor,8,2024-07-03,Available
20,R5074,Oncology,Room,4,2024-12-26,In Use
22,R8405,Neurology,Technician,5,2024-12-09,Available
23,R5984,Orthopedics,Equipment,3,2024-12-18,In Use
24,R6968,General Medicine,Doctor,1,2024-12-15,Available
25,R7116,Cardiology,Technician,8,2024-04-10,Available
26,R4399,General Medicine,Room,0,2024-09-23,Under Maintenance
27,R6261,Neurology,Equipment,0,2024-07-13,Under Maintenance
28,R9923,Cardiology,Technician,8,2024-01-31,Available
29,R9923,Cardiology,Technician,8,2024-01-31,Available
30,R6097,Neurology,Nurse,9,2024-08-16,Available
31,R1624,Oncology,Room,2,2024-11-26,In Use
32,R6385,Oncology,Doctor,0,2024-12-16,Unavailable
33,R2625,Neurology,Equipment,0,2024-04-02,Under Maintenance
34,R3097,Orthopedics,Room,0,2024-06-03,Under Maintenance
35,R5532,Pediatric,Room,7,2024-04-01,In Use
36,R8648,Orthopedics,Technician,0,2024-12-20,Unavailable
37,R6744,General Medicine,Equipment,0,2024-12-21,Under Maintenance
38,R6436,General Medicine,Technician,4,2024-05-04,Available
39,R4593,Orthopedics,Doctor,8,2024-04-05,Available
40,R7325,Pediatric,Room,7,2024-03-21,In Use
41,R7808,Neurology,Nurse,2,2024-11-09,Available
42,R5805,General Medicine,Equipment,4,2024-03-27,In Use
43,R3667,Oncology,Doctor,2,2024-08-02,Available
44,R3667,Oncology,Doctor,2,2024-08-02,Available
45,R2833,General Medicine,Equipment,3,2024-08-03,In Use
47,R5799,General Medicine,Nurse,9,2024-01-22,Available
48,R2825,Pediatric,Technician,8,2024-02-25,Available
