ResourceID	Department	ResourceType	UsageHours	Date	Availability
R5487	Cardiology	Nurse	2	28/7/2024	Available
R8097	Orthopedics	Doctor	0	10/9/2024	Unavailable
R2557	General Medicine	Room	0	17/12/2024	Under Maintenance
R9024	Neurology	Doctor	9	9/7/2024	Available
R9181		Room	1		Available
R2629	Oncology	Doctor	4	6/3/2024	Available
R1317	Cardiology	Nurse	5	1/4/2024	Available
R9640	Neurology	Room	1	16/10/2024	Available
R1787	Oncology	Doctor	8	23/9/2024	Available
R9426	Cardiology	Technician	5	13/4/2024	In Use
R1606	General Medicine	Nurse	8	17/6/2024	Available
R3242	Pediatric	Doctor	6	15/8/2024	Available
R6893	Neurology	Doctor	3	4/5/2024	Available
R3237	Orthopedics	Nurse	4	22/2/2024	Available
R3237	Orthopedics	Nurse	4	22/2/2024	Available
R5274	General Medicine	Doctor	7	20/1/2024	Available
R1039	Neurology	Technician	5	24/10/2024	Available
R5597	Neurology	Nurse	0	19/11/2024	Unavailable
R2939	Pediatric	Room	8	17/8/2024	Available
R8840	Neurology	Doctor	8	3/7/2024	Available
R5074	Oncology	Room	4	26/12/2024	In Use
R3855	Orthopedics		0		Unavailable
R8405	Neurology	Technician	5	9/12/2024	Available
R5984	Orthopedics	Equipment	3	18/12/2024	In Use
R6968	General Medicine	Doctor	1	15/12/2024	Available
R7116	Cardiology	Technician	8	10/4/2024	Available
R4399	General Medicine	Room	0	23/9/2024	Under Maintenance
R6261	Neurology	Equipment	0	13/7/2024	Under Maintenance
R9923	Cardiology	Technician	8	31/1/2024	Available
R9923	Cardiology	Technician	8	31/1/2024	Available
R6097	Neurology	Nurse	9	16/8/2024	Available
R1624	Oncology	Room	2	26/11/2024	In Use
R6385	Oncology	Doctor	0	16/12/2024	Unavailable
R2625	Neurology	Equipment	0	2/4/2024	Under Maintenance
R3097	Orthopedics	Room	0	3/6/2024	Under Maintenance
R5532	Pediatric	Room	7	1/4/2024	In Use
R8648	Orthopedics	Technician	0	20/12/2024	Unavailable
R6744	General Medicine	Equipment	0	21/12/2024	Under Maintenance
R6436	General Medicine	Technician	4	4/5/2024	Available
R4593	Orthopedics	Doctor	8	5/4/2024	Available
R7325	Pediatric	Room	7	21/3/2024	In Use
R7808	Neurology	Nurse	2	9/11/2024	Available
R5805	General Medicine	Equipment	4	27/3/2024	In Use
R3667	Oncology	Doctor	2	2/8/2024	Available
R3667	Oncology	Doctor	2	2/8/2024	Available
R2833	General Medicine	Equipment	3	3/8/2024	In Use
	Oncology		1		Available
R5799	General Medicine	Nurse	9	22/1/2024	Available
R2825	Pediatric	Technician	8	25/2/2024	Available
R5252	Pediatric	Nurse	7	23/6/2024	Available
R7354	Pediatric	Doctor	9	28/2/2024	Available
R2717	Cardiology	Technician	3	25/10/2024	Available
R3782	Pediatric	Doctor	7	2/2/2024	In Use
R1276	Oncology	Technician	9	4/12/2024	Available
R2832	Pediatric	Technician	9	9/7/2024	Available
R7226	Neurology	Technician	3	19/3/2024	Available
R3607	Neurology	Equipment	9	11/3/2024	Available
R9177	General Medicine	Technician	8	7/12/2024	Available
R1427	General Medicine	Nurse	7	21/9/2024	Available
R1427	General Medicine	Nurse	7	21/9/2024	Available
R1381	Pediatric	Equipment	4	16/9/2024	Available
R6613	Neurology	Nurse	0	20/10/2024	Unavailable
R7395	Oncology	Technician	0	13/8/2024	Unavailable
R8110	General Medicine	Equipment	1	27/11/2024	In Use
R5282	Cardiology	Room	5	7/1/2024	Available
R6766	Cardiology	Room	6	28/2/2024	Available
R5926	Cardiology	Room	0	10/9/2024	Under Maintenance
R5415	Cardiology	Equipment	0	22/12/2024	Under Maintenance
R3528	Neurology	Nurse	2	16/1/2024	Available
R9442	Orthopedics	Room	7	19/12/2024	Available
R9566	General Medicine	Technician	9	21/11/2024	Available
R8012	Neurology	Equipment	8	5/4/2024	In Use
R4883	Cardiology	Technician	5	12/7/2024	Available
R2401	Oncology	Equipment	5	28/4/2024	Available
R2401	Oncology	Equipment	5	28/4/2024	Available
R7211	Cardiology	Nurse	0	14/6/2024	Unavailable
R9738	Oncology	Technician	8	25/4/2024	Available
R1429	Neurology	Room	3	4/5/2024	In Use
R7486	Cardiology	Doctor	0	20/7/2024	Unavailable
R2221	Pediatric	Equipment	0	10/4/2024	Under Maintenance
R8679		Doctor	2		Available
R7880	Cardiology	Technician	7	25/12/2024	Available
R9173	Orthopedics	Doctor	6	21/6/2024	Available
R8674	Orthopedics	Room	2	31/7/2024	Available
R3194	Neurology	Equipment	2	29/10/2024	In Use
R8628	Cardiology	Equipment	6	18/11/2024	Available
R8103	Pediatric	Room	7	6/9/2024	In Use
R4911	Oncology	Equipment	0	28/5/2024	Under Maintenance
R8724	Orthopedics	Nurse	0	16/1/2024	Unavailable
R8724	Orthopedics	Nurse	0	16/1/2024	Unavailable
R3152	General Medicine	Doctor	0	29/2/2024	Unavailable
R8641	Cardiology	Room	9	19/8/2024	In Use
R4369	General Medicine	Doctor	5	30/8/2024	Available
R2354	Orthopedics	Doctor	7	4/4/2024	Available
R9147	General Medicine	Room	2	4/4/2024	In Use
R8105	Oncology	Equipment	0	25/6/2024	Under Maintenance
R9167	Orthopedics	Technician	2	8/4/2024	Available
R3746	General Medicine	Nurse	0	28/12/2024	Unavailable
R9081	General Medicine	Technician	0	11/6/2024	Unavailable
R1794	Oncology	Room	6	6/6/2024	Available
R7782	Oncology	Doctor	0	4/11/2024	Unavailable
R7818	Oncology	Room	0	19/3/2024	Under Maintenance
R7818	Oncology	Room	0	19/3/2024	Under Maintenance
R6399	Cardiology	Technician	7	7/4/2024	Available
R4520	Oncology	Technician	0	26/5/2024	Unavailable
R7243	Neurology	Technician	0	14/6/2024	Unavailable
R5582	Neurology	Doctor	7	16/5/2024	Available
